109473;3,109506;3,109508;3,109509;3,109510;3,109511;3,109512;3,109513;3,109514;3,109515;3,109484;3,109453;3,109492;3,109505;3,109494;3,109495;3,109498;3,109501;0,109502;3,109503;3,
109473;4,109506;4,109508;4,109509;4,109510;4,109511;4,109512;4,109513;4,109514;4,109515;4,109484;4,109453;4,109492;4,109505;4,109494;4,109495;4,109498;4,109501;0,109502;4,109503;4,
109473;7,109506;7,109508;7,109509;7,109510;7,109511;7,109512;7,109513;7,109514;7,109515;7,109484;7,109453;7,109492;7,109505;7,109494;7,109495;7,109498;6,109501;1,109502;7,109503;7,
109473;10,109506;10,109508;10,109509;10,109510;10,109511;10,109512;10,109513;8,109514;10,109515;10,109484;10,109453;10,109492;10,109505;10,109494;10,109495;10,109498;9,109501;3,109502;10,109503;10,
109473;10,109506;10,109508;10,109509;10,109510;10,109511;10,109512;10,109513;8,109514;10,109515;10,109484;10,109453;10,109492;10,109505;10,109494;10,109495;10,109498;9,109501;3,109502;10,109503;10,
109473;13,109506;13,109508;13,109509;13,109510;13,109511;13,109512;13,109513;11,109514;13,109515;13,109484;13,109453;13,109492;13,109505;13,109494;13,109495;13,109498;9,109501;6,109502;13,109503;13,
109473;16,109506;16,109508;16,109509;16,109510;16,109511;16,109512;16,109513;14,109514;16,109515;16,109484;14,109453;16,109492;16,109505;16,109494;16,109495;16,109498;12,109501;8,109502;16,109503;16,
109473;19,109506;19,109508;19,109509;19,109510;19,109511;19,109512;19,109513;17,109514;19,109515;18,109484;15,109453;19,109492;19,109505;19,109494;19,109495;19,109498;15,109501;11,109502;19,109503;19,
109473;23,109506;23,109508;23,109509;23,109510;23,109511;23,109512;23,109513;19,109514;23,109515;22,109484;17,109453;23,109492;23,109505;23,109494;23,109495;23,109498;19,109501;15,109502;23,109503;23,
109473;24,109506;24,109508;24,109509;24,109510;24,109511;24,109512;24,109513;19,109514;24,109515;23,109484;18,109453;24,109492;24,109505;24,109494;24,109495;24,109498;20,109501;16,109502;24,109503;24,
109473;27,109506;27,109508;27,109509;27,109510;27,109511;27,109512;27,109513;21,109514;27,109515;26,109484;19,109453;27,109492;27,109505;27,109494;27,109495;27,109498;23,109501;19,109502;27,109503;27,
109473;30,109506;30,109508;30,109509;30,109510;30,109511;30,109512;30,109513;21,109514;30,109515;29,109484;22,109453;30,109492;30,109505;30,109494;30,109495;30,109498;26,109501;22,109502;30,109503;30,
109473;32,109506;32,109508;32,109509;32,109510;32,109511;32,109512;32,109513;21,109514;32,109515;31,109484;24,109453;32,109492;32,109505;32,109494;32,109495;32,109498;28,109501;24,109502;32,109503;32,
109473;34,109506;34,109508;34,109509;34,109510;34,109511;34,109512;34,109513;22,109514;34,109515;33,109484;26,109453;34,109492;34,109505;34,109494;34,109495;34,109498;30,109501;25,109502;34,109503;34,
109473;35,109506;35,109508;35,109509;35,109510;35,109511;35,109512;35,109513;23,109514;35,109515;34,109484;27,109453;35,109519;0,109492;35,109505;35,109494;35,109495;35,109498;30,109501;26,109502;35,109503;35,
109473;39,109506;39,109508;39,109509;39,109510;39,109511;39,109512;39,109513;25,109514;39,109515;38,109484;31,109453;39,109519;4,109492;39,109505;39,109494;39,109495;39,109498;34,109501;28,109502;39,109503;39,
109473;40,109506;40,109508;40,109509;40,109510;40,109511;40,109512;40,109513;26,109514;40,109515;39,109484;31,109453;40,109519;5,109492;40,109505;40,109494;40,109495;40,109498;35,109501;29,109502;40,109503;40,
109473;41,109506;41,109508;41,109509;41,109510;41,109511;41,109512;41,109513;27,109514;41,109515;40,109484;32,109453;41,109519;6,109492;41,109505;40,109494;41,109495;41,109498;36,109501;29,109502;41,109503;41,
109473;45,109506;45,109508;45,109509;45,109510;45,109511;45,109512;45,109513;31,109514;45,109515;44,109484;32,109453;45,109519;10,109492;45,109505;40,109494;45,109495;45,109498;40,109501;33,109502;45,109503;45,
109473;49,109506;49,109508;49,109509;49,109510;49,109511;49,109512;49,109513;35,109514;49,109515;48,109484;32,109453;49,109519;14,109492;49,109505;40,109494;49,109495;49,109498;44,109501;37,109502;49,109503;49,
109473;53,109506;53,109508;53,109509;53,109510;53,109511;53,109512;53,109513;39,109514;53,109515;52,109484;32,109453;53,109519;18,109492;53,109505;40,109494;53,109495;53,109498;48,109501;41,109502;53,109503;53,
109473;54,109506;54,109508;54,109509;54,109510;54,109511;54,109512;54,109513;40,109514;54,109515;53,109484;32,109453;54,109519;19,109492;54,109505;40,109494;54,109495;54,109498;49,109501;42,109502;54,109503;54,
109473;57,109506;57,109508;57,109509;57,109510;57,109511;57,109512;57,109513;43,109514;57,109515;56,109484;32,109453;57,109519;22,109492;57,109505;40,109494;57,109495;57,109498;52,109501;45,109502;57,109503;57,
109473;58,109506;58,109508;58,109509;58,109510;58,109511;58,109512;58,109513;44,109514;58,109515;57,109484;32,109453;58,109519;23,109492;58,109505;40,109494;58,109495;58,109498;53,109501;46,109502;58,109503;58,
109473;66,109506;66,109508;66,109509;66,109510;66,109511;66,109512;66,109513;52,109514;66,109515;65,109484;33,109453;66,109519;31,109492;66,109505;40,109494;66,109495;66,109498;60,109501;54,109502;66,109503;66,
