109568;68353,109569;0,109570;0,109571;12105,109572;0,109573;0,109574;0,109575;16614,109576;0,109577;157,109578;0,109579;33908,109580;0,109581;0,109582;3002,109583;0,109584;155706,109585;8173,109586;0,109587;0,109588;0,109589;0,109591;0,109592;0,109593;0,109594;0,109595;430,109596;9851,109597;84894,109598;0,109599;23704,109600;0,109601;0,109602;89,109603;9598,109605;0,109606;0,109607;1832,109608;0,109609;0,109610;0,109611;0,109612;31284,109613;0,109614;8291,109615;0,109617;18126,109618;0,109619;0,109620;99,109621;229,109622;0,109623;0,109624;0,109625;9107,109626;16829,109627;0,109628;0,109629;2535,109630;0,109417;0,109453;108,109473;0,109476;5937,109484;801,109492;0,109494;0,109495;0,109498;1761,109501;940,109502;0,109503;0,109505;0,109506;0,109508;0,109509;0,109510;14549,109511;0,109512;0,109513;61688,109514;13191,109515;0,109517;0,109518;0,109519;0,109520;76496,109521;0,109522;276,109523;0,109524;3990,109525;0,109526;718,109527;0,109528;0,109529;0,109530;0,109531;0,109532;0,109533;829,109534;0,109535;2521,109536;0,109538;0,109539;0,109540;0,109541;0,109542;0,109543;0,109544;132204,109545;0,109546;505,109547;2381,109548;11937,109550;0,109551;1056,109552;363,109553;0,109554;0,109555;537,109556;0,109557;3454,109558;0,109559;2181,109560;50531,109561;1780,109562;0,109563;12161,109564;0,109565;372,109566;0,109567;0,
109568;68353,109569;0,109570;0,109571;12105,109572;0,109573;0,109574;0,109575;16614,109576;0,109577;157,109578;0,109579;33908,109580;0,109581;0,109582;3002,109583;0,109584;155706,109585;8173,109586;0,109587;0,109588;0,109589;0,109591;0,109592;0,109593;0,109594;0,109595;430,109596;9851,109597;84894,109598;0,109599;23704,109600;0,109601;0,109602;89,109603;9619,109605;0,109606;0,109607;1832,109608;0,109609;0,109610;0,109611;0,109612;31286,109613;0,109614;8291,109615;0,109617;18126,109618;0,109619;0,109620;99,109621;230,109622;0,109623;0,109624;0,109625;9125,109626;16870,109627;0,109628;0,109629;2548,109630;0,109417;0,109453;108,109473;0,109476;5937,109484;801,109492;0,109494;0,109495;0,109498;1761,109501;940,109502;0,109503;0,109505;0,109506;0,109508;0,109509;0,109510;14549,109511;0,109512;0,109513;61688,109514;13191,109515;0,109517;0,109518;0,109519;0,109520;76496,109521;0,109522;276,109523;0,109524;3990,109525;0,109526;718,109527;0,109528;0,109529;0,109530;0,109531;0,109532;0,109533;829,109534;0,109535;2521,109536;0,109538;0,109539;0,109540;0,109541;0,109542;0,109543;0,109544;132204,109545;0,109546;505,109547;2381,109548;11937,109550;0,109551;1056,109552;363,109553;0,109554;0,109555;537,109556;0,109557;3454,109558;0,109559;2181,109560;50531,109561;1780,109562;0,109563;12161,109564;0,109565;372,109566;0,109567;0,
109568;68353,109569;0,109570;0,109571;12105,109572;0,109573;0,109574;0,109575;16614,109576;0,109577;157,109578;0,109579;33908,109580;0,109581;0,109582;3002,109583;0,109584;155706,109585;8173,109586;0,109587;0,109588;0,109589;0,109591;0,109592;0,109593;0,109594;0,109595;430,109596;9851,109597;84894,109598;0,109599;23704,109600;0,109601;0,109602;89,109603;9641,109605;0,109606;0,109607;1832,109608;0,109609;0,109610;0,109611;0,109612;31289,109613;0,109614;8291,109615;0,109617;18126,109618;0,109619;0,109620;100,109621;230,109622;0,109623;0,109624;0,109625;9149,109626;16914,109627;0,109628;0,109629;2556,109630;0,109417;0,109453;108,109473;0,109476;5937,109484;801,109492;0,109494;0,109495;0,109498;1761,109501;940,109502;0,109503;0,109505;0,109506;0,109508;0,109509;0,109510;14549,109511;0,109512;0,109513;61688,109514;13191,109515;0,109517;0,109518;0,109519;0,109520;76496,109521;0,109522;276,109523;0,109524;3990,109525;0,109526;718,109527;0,109528;0,109529;0,109530;0,109531;0,109532;0,109533;829,109534;0,109535;2521,109536;0,109538;0,109539;0,109540;0,109541;0,109542;0,109543;0,109544;132204,109545;0,109546;505,109547;2381,109548;11937,109550;0,109551;1056,109552;363,109553;0,109554;0,109555;537,109556;0,109557;3454,109558;0,109559;2181,109560;50531,109561;1780,109562;0,109563;12161,109564;0,109565;372,109566;0,109567;0,
109568;68353,109569;0,109570;0,109571;12105,109572;0,109573;0,109574;0,109575;16614,109576;0,109577;157,109578;0,109579;33908,109580;0,109581;0,109582;3002,109583;0,109584;155706,109585;8173,109586;0,109587;0,109588;0,109589;0,109591;0,109592;0,109593;0,109594;0,109595;430,109596;9851,109597;84894,109598;0,109599;23704,109600;0,109601;0,109602;89,109603;9660,109605;0,109606;0,109607;1832,109608;0,109609;0,109610;0,109611;0,109612;31291,109613;0,109614;8291,109615;0,109617;18126,109618;0,109619;0,109620;101,109621;230,109622;0,109623;0,109624;0,109625;9172,109626;16961,109627;0,109628;0,109629;2565,109630;0,109417;0,109453;108,109473;0,109476;5937,109484;801,109492;0,109494;0,109495;0,109498;1761,109501;940,109502;0,109503;0,109505;0,109506;0,109508;0,109509;0,109510;14549,109511;0,109512;0,109513;61688,109514;13191,109515;0,109517;0,109518;0,109519;0,109520;76496,109521;0,109522;276,109523;0,109524;3990,109525;0,109526;718,109527;0,109528;0,109529;0,109530;0,109531;0,109532;0,109533;829,109534;0,109535;2521,109536;0,109538;0,109539;0,109540;0,109541;0,109542;0,109543;0,109544;132204,109545;0,109546;505,109547;2381,109548;11937,109550;0,109551;1056,109552;363,109553;0,109554;0,109555;537,109556;0,109557;3454,109558;0,109559;2181,109560;50531,109561;1780,109562;0,109563;12161,109564;0,109565;372,109566;0,109567;0,
109568;68353,109569;0,109570;0,109571;12105,109572;0,109573;0,109574;0,109575;16614,109576;0,109577;157,109578;0,109579;33908,109580;0,109581;0,109582;3002,109583;0,109584;155706,109585;8173,109586;0,109587;0,109588;0,109589;0,109591;0,109592;0,109593;0,109594;0,109595;430,109596;9851,109597;84894,109598;0,109599;23704,109600;0,109601;0,109602;89,109603;9683,109605;0,109606;0,109607;1832,109608;0,109609;0,109610;0,109611;0,109612;31291,109613;0,109614;8291,109615;0,109617;18126,109618;0,109619;0,109620;102,109621;231,109622;0,109623;0,109624;0,109625;9190,109626;16990,109627;0,109628;0,109629;2573,109630;0,109417;0,109453;108,109473;0,109476;5937,109484;801,109492;0,109494;0,109495;0,109498;1761,109501;940,109502;0,109503;0,109505;0,109506;0,109508;0,109509;0,109510;14549,109511;0,109512;0,109513;61688,109514;13191,109515;0,109517;0,109518;0,109519;0,109520;76496,109521;0,109522;276,109523;0,109524;3990,109525;0,109526;718,109527;0,109528;0,109529;0,109530;0,109531;0,109532;0,109533;829,109534;0,109535;2521,109536;0,109538;0,109539;0,109540;0,109541;0,109542;0,109543;0,109544;132204,109545;0,109546;505,109547;2381,109548;11937,109550;0,109551;1056,109552;363,109553;0,109554;0,109555;537,109556;0,109557;3454,109558;0,109559;2181,109560;50531,109561;1780,109562;0,109563;12161,109564;0,109565;372,109566;0,109567;0,
109568;68353,109569;0,109570;0,109571;12105,109572;0,109573;0,109574;0,109575;16614,109576;0,109577;157,109578;0,109579;33908,109580;0,109581;0,109582;3002,109583;0,109584;155706,109585;8173,109586;0,109587;0,109588;0,109589;0,109591;0,109592;0,109593;0,109594;0,109595;430,109596;9851,109597;84894,109598;0,109599;23704,109600;0,109601;0,109602;89,109603;9698,109605;0,109606;0,109607;1832,109608;0,109609;0,109610;0,109611;0,109612;31294,109613;0,109614;8291,109615;0,109617;18126,109618;0,109619;0,109620;103,109621;231,109622;0,109623;0,109624;0,109625;9216,109626;17033,109627;0,109628;0,109629;2583,109630;0,109417;0,109453;108,109473;0,109476;5937,109484;801,109492;0,109494;0,109495;0,109498;1761,109501;940,109502;0,109503;0,109505;0,109506;0,109508;0,109509;0,109510;14549,109511;0,109512;0,109513;61688,109514;13191,109515;0,109517;0,109518;0,109519;0,109520;76496,109521;0,109522;276,109523;0,109524;3990,109525;0,109526;718,109527;0,109528;0,109529;0,109530;0,109531;0,109532;0,109533;829,109534;0,109535;2521,109536;0,109538;0,109539;0,109540;0,109541;0,109542;0,109543;0,109544;132204,109545;0,109546;505,109547;2381,109548;11937,109550;0,109551;1056,109552;363,109553;0,109554;0,109555;537,109556;0,109557;3454,109558;0,109559;2181,109560;50531,109561;1780,109562;0,109563;12161,109564;0,109565;372,109566;0,109567;0,
109568;68353,109569;0,109570;0,109571;12105,109572;0,109573;0,109574;0,109575;16614,109576;0,109577;157,109578;0,109579;33908,109580;0,109581;0,109582;3002,109583;0,109584;155706,109585;8173,109586;0,109587;0,109588;0,109589;0,109591;0,109592;0,109593;0,109594;0,109595;430,109596;9851,109597;84894,109598;0,109599;23704,109600;0,109601;0,109602;89,109603;9717,109605;0,109606;0,109607;1832,109608;0,109609;0,109610;0,109611;0,109612;31296,109613;0,109614;8291,109615;0,109617;18126,109618;0,109619;0,109620;103,109621;232,109622;0,109623;0,109624;0,109625;9234,109626;17078,109627;0,109628;0,109629;2593,109630;0,109417;0,109453;108,109473;0,109476;5937,109484;801,109492;0,109494;0,109495;0,109498;1761,109501;940,109502;0,109503;0,109505;0,109506;0,109508;0,109509;0,109510;14549,109511;0,109512;0,109513;61688,109514;13191,109515;0,109517;0,109518;0,109519;0,109520;76496,109521;0,109522;276,109523;0,109524;3990,109525;0,109526;718,109527;0,109528;0,109529;0,109530;0,109531;0,109532;0,109533;829,109534;0,109535;2521,109536;0,109538;0,109539;0,109540;0,109541;0,109542;0,109543;0,109544;132204,109545;0,109546;505,109547;2381,109548;11937,109550;0,109551;1056,109552;363,109553;0,109554;0,109555;537,109556;0,109557;3454,109558;0,109559;2181,109560;50531,109561;1780,109562;0,109563;12161,109564;0,109565;372,109566;0,109567;0,
109568;68353,109569;0,109570;0,109571;12105,109572;0,109573;0,109574;0,109575;16614,109576;0,109577;157,109578;0,109579;33908,109580;0,109581;0,109582;3002,109583;0,109584;155706,109585;8173,109586;0,109587;0,109588;0,109589;0,109591;0,109592;0,109593;0,109594;0,109595;430,109596;9851,109597;84894,109598;0,109599;23704,109600;0,109601;0,109602;89,109603;9739,109605;0,109606;0,109607;1832,109608;0,109609;0,109610;0,109611;0,109612;31301,109613;0,109614;8291,109615;0,109617;18126,109618;0,109619;0,109620;103,109621;233,109622;0,109623;0,109624;0,109625;9251,109626;17119,109627;0,109628;0,109629;2601,109630;0,109417;0,109453;108,109473;0,109476;5937,109484;801,109492;0,109494;0,109495;0,109498;1761,109501;940,109502;0,109503;0,109505;0,109506;0,109508;0,109509;0,109510;14549,109511;0,109512;0,109513;61688,109514;13191,109515;0,109517;0,109518;0,109519;0,109520;76496,109521;0,109522;276,109523;0,109524;3990,109525;0,109526;718,109527;0,109528;0,109529;0,109530;0,109531;0,109532;0,109533;829,109534;0,109535;2521,109536;0,109538;0,109539;0,109540;0,109541;0,109542;0,109543;0,109544;132204,109545;0,109546;505,109547;2381,109548;11937,109550;0,109551;1056,109552;363,109553;0,109554;0,109555;537,109556;0,109557;3454,109558;0,109559;2181,109560;50531,109561;1780,109562;0,109563;12161,109564;0,109565;372,109566;0,109567;0,
109568;68353,109569;0,109570;0,109571;12105,109572;0,109573;0,109574;0,109575;16614,109576;0,109577;157,109578;0,109579;33908,109580;0,109581;0,109582;3002,109583;0,109584;155706,109585;8173,109586;0,109587;0,109588;0,109589;0,109591;0,109592;0,109593;0,109594;0,109595;430,109596;9851,109597;84894,109598;0,109599;23704,109600;0,109601;0,109602;89,109603;9751,109605;0,109606;0,109607;1832,109608;0,109609;0,109610;0,109611;0,109612;31301,109613;0,109614;8291,109615;0,109617;18126,109618;0,109619;0,109620;104,109621;234,109622;0,109623;0,109624;0,109625;9270,109626;17165,109627;0,109628;0,109629;2609,109630;0,109417;0,109453;108,109473;0,109476;5937,109484;801,109492;0,109494;0,109495;0,109498;1761,109501;940,109502;0,109503;0,109505;0,109506;0,109508;0,109509;0,109510;14549,109511;0,109512;0,109513;61688,109514;13191,109515;0,109517;0,109518;0,109519;0,109520;76496,109521;0,109522;276,109523;0,109524;3990,109525;0,109526;718,109527;0,109528;0,109529;0,109530;0,109531;0,109532;0,109533;829,109534;0,109535;2521,109536;0,109538;0,109539;0,109540;0,109541;0,109542;0,109543;0,109544;132204,109545;0,109546;505,109547;2381,109548;11937,109550;0,109551;1056,109552;363,109553;0,109554;0,109555;537,109556;0,109557;3454,109558;0,109559;2181,109560;50531,109561;1780,109562;0,109563;12161,109564;0,109565;372,109566;0,109567;0,
109568;68353,109569;0,109570;0,109571;12105,109572;0,109573;0,109574;0,109575;16614,109576;0,109577;157,109578;0,109579;33908,109580;0,109581;0,109582;3002,109583;0,109584;155706,109585;8173,109586;0,109587;0,109588;0,109589;0,109591;0,109592;0,109593;0,109594;0,109595;430,109596;9851,109597;84894,109598;0,109599;23704,109600;0,109601;0,109602;89,109603;9767,109605;0,109606;0,109607;1832,109608;0,109609;0,109610;0,109611;0,109612;31308,109613;0,109614;8291,109615;0,109617;18126,109618;0,109619;0,109620;104,109621;235,109622;0,109623;0,109624;0,109625;9282,109626;17211,109627;0,109628;0,109629;2616,109630;0,109417;0,109453;108,109473;0,109476;5937,109484;801,109492;0,109494;0,109495;0,109498;1761,109501;940,109502;0,109503;0,109505;0,109506;0,109508;0,109509;0,109510;14549,109511;0,109512;0,109513;61688,109514;13191,109515;0,109517;0,109518;0,109519;0,109520;76496,109521;0,109522;276,109523;0,109524;3990,109525;0,109526;718,109527;0,109528;0,109529;0,109530;0,109531;0,109532;0,109533;829,109534;0,109535;2521,109536;0,109538;0,109539;0,109540;0,109541;0,109542;0,109543;0,109544;132204,109545;0,109546;505,109547;2381,109548;11937,109550;0,109551;1056,109552;363,109553;0,109554;0,109555;537,109556;0,109557;3454,109558;0,109559;2181,109560;50531,109561;1780,109562;0,109563;12161,109564;0,109565;372,109566;0,109567;0,
109568;68353,109569;0,109570;0,109571;12105,109572;0,109573;0,109574;0,109575;16614,109576;0,109577;157,109578;0,109579;33908,109580;0,109581;0,109582;3002,109583;0,109584;155706,109585;8173,109586;0,109587;0,109588;0,109589;0,109591;0,109592;0,109593;0,109594;0,109595;430,109596;9851,109597;84894,109598;0,109599;23704,109600;0,109601;0,109602;89,109603;9788,109605;0,109606;0,109607;1832,109608;0,109609;0,109610;0,109611;0,109612;31311,109613;0,109614;8291,109615;0,109617;18126,109618;0,109619;0,109620;105,109621;235,109622;0,109623;0,109624;0,109625;9301,109626;17258,109627;0,109628;0,109629;2630,109630;0,109417;0,109453;108,109473;0,109476;5937,109484;801,109492;0,109494;0,109495;0,109498;1761,109501;940,109502;0,109503;0,109505;0,109506;0,109508;0,109509;0,109510;14549,109511;0,109512;0,109513;61688,109514;13191,109515;0,109517;0,109518;0,109519;0,109520;76496,109521;0,109522;276,109523;0,109524;3990,109525;0,109526;718,109527;0,109528;0,109529;0,109530;0,109531;0,109532;0,109533;829,109534;0,109535;2521,109536;0,109538;0,109539;0,109540;0,109541;0,109542;0,109543;0,109544;132204,109545;0,109546;505,109547;2381,109548;11937,109550;0,109551;1056,109552;363,109553;0,109554;0,109555;537,109556;0,109557;3454,109558;0,109559;2181,109560;50531,109561;1780,109562;0,109563;12161,109564;0,109565;372,109566;0,109567;0,
109568;68353,109569;0,109570;0,109571;12105,109572;0,109573;0,109574;0,109575;16614,109576;0,109577;157,109578;0,109579;33908,109580;0,109581;0,109582;3002,109583;0,109584;155706,109585;8173,109586;0,109587;0,109588;0,109589;0,109591;0,109592;0,109593;0,109594;0,109595;430,109596;9851,109597;84894,109598;0,109599;23704,109600;0,109601;0,109602;89,109603;9809,109605;0,109606;0,109607;1832,109608;0,109609;0,109610;0,109611;0,109612;31313,109613;0,109614;8291,109615;0,109617;18126,109618;0,109619;0,109620;105,109621;236,109622;0,109623;0,109624;0,109625;9317,109626;17296,109627;0,109628;0,109629;2642,109630;0,109417;0,109453;108,109473;0,109476;5937,109484;801,109492;0,109494;0,109495;0,109498;1761,109501;940,109502;0,109503;0,109505;0,109506;0,109508;0,109509;0,109510;14549,109511;0,109512;0,109513;61688,109514;13191,109515;0,109517;0,109518;0,109519;0,109520;76496,109521;0,109522;276,109523;0,109524;3990,109525;0,109526;718,109527;0,109528;0,109529;0,109530;0,109531;0,109532;0,109533;829,109534;0,109535;2521,109536;0,109538;0,109539;0,109540;0,109541;0,109542;0,109543;0,109544;132204,109545;0,109546;505,109547;2381,109548;11937,109550;0,109551;1056,109552;363,109553;0,109554;0,109555;537,109556;0,109557;3454,109558;0,109559;2181,109560;50531,109561;1780,109562;0,109563;12161,109564;0,109565;372,109566;0,109567;0,
109568;68353,109569;0,109570;0,109571;12105,109572;0,109573;0,109574;0,109575;16614,109576;0,109577;157,109578;0,109579;33908,109580;0,109581;0,109582;3002,109583;0,109584;155706,109585;8173,109586;0,109587;0,109588;0,109589;0,109591;0,109592;0,109593;0,109594;0,109595;430,109596;9851,109597;84894,109598;0,109599;23704,109600;0,109601;0,109602;89,109603;9828,109605;0,109606;0,109607;1832,109608;0,109609;0,109610;0,109611;0,109612;31317,109613;0,109614;8291,109615;0,109617;18126,109618;0,109619;0,109620;105,109621;236,109622;0,109623;0,109624;0,109625;9332,109626;17335,109627;0,109628;0,109629;2651,109630;0,109417;0,109453;108,109473;0,109476;5937,109484;801,109492;0,109494;0,109495;0,109498;1761,109501;940,109502;0,109503;0,109505;0,109506;0,109508;0,109509;0,109510;14549,109511;0,109512;0,109513;61688,109514;13191,109515;0,109517;0,109518;0,109519;0,109520;76496,109521;0,109522;276,109523;0,109524;3990,109525;0,109526;718,109527;0,109528;0,109529;0,109530;0,109531;0,109532;0,109533;829,109534;0,109535;2521,109536;0,109538;0,109539;0,109540;0,109541;0,109542;0,109543;0,109544;132204,109545;0,109546;505,109547;2381,109548;11937,109550;0,109551;1056,109552;363,109553;0,109554;0,109555;537,109556;0,109557;3454,109558;0,109559;2181,109560;50531,109561;1780,109562;0,109563;12161,109564;0,109565;372,109566;0,109567;0,
109568;68353,109569;0,109570;0,109571;12105,109572;0,109573;0,109574;0,109575;16614,109576;0,109577;157,109578;0,109579;33908,109580;0,109581;0,109582;3002,109583;0,109584;155706,109585;8173,109586;0,109587;0,109588;0,109589;0,109591;0,109592;0,109593;0,109594;0,109595;430,109596;9851,109597;84894,109598;0,109599;23704,109600;0,109601;0,109602;89,109603;9842,109605;0,109606;0,109607;1832,109608;0,109609;0,109610;0,109611;0,109612;31321,109613;0,109614;8291,109615;0,109617;18126,109618;0,109619;0,109620;105,109621;237,109622;0,109623;0,109624;0,109625;9340,109626;17375,109627;0,109628;0,109629;2660,109630;0,109417;0,109453;108,109473;0,109476;5937,109484;801,109492;0,109494;0,109495;0,109498;1761,109501;940,109502;0,109503;0,109505;0,109506;0,109508;0,109509;0,109510;14549,109511;0,109512;0,109513;61688,109514;13191,109515;0,109517;0,109518;0,109519;0,109520;76496,109521;0,109522;276,109523;0,109524;3990,109525;0,109526;718,109527;0,109528;0,109529;0,109530;0,109531;0,109532;0,109533;829,109534;0,109535;2521,109536;0,109538;0,109539;0,109540;0,109541;0,109542;0,109543;0,109544;132204,109545;0,109546;505,109547;2381,109548;11937,109550;0,109551;1056,109552;363,109553;0,109554;0,109555;537,109556;0,109557;3454,109558;0,109559;2181,109560;50531,109561;1780,109562;0,109563;12161,109564;0,109565;372,109566;0,109567;0,
109568;68353,109569;0,109570;0,109571;12105,109572;0,109573;0,109574;0,109575;16614,109576;0,109577;157,109578;0,109579;33908,109580;0,109581;0,109582;3002,109583;0,109584;155706,109585;8173,109586;0,109587;0,109588;0,109589;0,109591;0,109592;0,109593;0,109594;0,109595;430,109596;9851,109597;84894,109598;0,109599;23704,109600;0,109601;0,109602;89,109603;9860,109605;0,109606;0,109607;1832,109608;0,109609;0,109610;0,109611;0,109612;31322,109613;0,109614;8291,109615;0,109617;18126,109618;0,109619;0,109620;105,109621;240,109622;0,109623;0,109624;0,109625;9361,109626;17412,109627;0,109628;0,109629;2667,109630;0,109417;0,109453;108,109473;0,109476;5937,109484;801,109492;0,109494;0,109495;0,109498;1761,109501;940,109502;0,109503;0,109505;0,109506;0,109508;0,109509;0,109510;14549,109511;0,109512;0,109513;61688,109514;13191,109515;0,109517;0,109518;0,109519;0,109520;76496,109521;0,109522;276,109523;0,109524;3990,109525;0,109526;718,109527;0,109528;0,109529;0,109530;0,109531;0,109532;0,109533;829,109534;0,109535;2521,109536;0,109538;0,109539;0,109540;0,109541;0,109542;0,109543;0,109544;132204,109545;0,109546;505,109547;2381,109548;11937,109550;0,109551;1056,109552;363,109553;0,109554;0,109555;537,109556;0,109557;3454,109558;0,109559;2181,109560;50531,109561;1780,109562;0,109563;12161,109564;0,109565;372,109566;0,109567;0,
109568;68353,109569;0,109570;0,109571;12105,109572;0,109573;0,109574;0,109575;16614,109576;0,109577;157,109578;0,109579;33908,109580;0,109581;0,109582;3002,109583;0,109584;155706,109585;8173,109586;0,109587;0,109588;0,109589;0,109591;0,109592;0,109593;0,109594;0,109595;430,109596;9851,109597;84894,109598;0,109599;23704,109600;0,109601;0,109602;89,109603;9882,109605;0,109606;0,109607;1832,109608;0,109609;0,109610;0,109611;0,109612;31323,109613;0,109614;8291,109615;0,109617;18126,109618;0,109619;0,109620;105,109621;243,109622;0,109623;0,109624;0,109625;9378,109626;17455,109627;0,109628;0,109629;2676,109630;0,109417;0,109453;108,109473;0,109476;5937,109484;801,109492;0,109494;0,109495;0,109498;1761,109501;940,109502;0,109503;0,109505;0,109506;0,109508;0,109509;0,109510;14549,109511;0,109512;0,109513;61688,109514;13191,109515;0,109517;0,109518;0,109519;0,109520;76496,109521;0,109522;276,109523;0,109524;3990,109525;0,109526;718,109527;0,109528;0,109529;0,109530;0,109531;0,109532;0,109533;829,109534;0,109535;2521,109536;0,109538;0,109539;0,109540;0,109541;0,109542;0,109543;0,109544;132204,109545;0,109546;505,109547;2381,109548;11937,109550;0,109551;1056,109552;363,109553;0,109554;0,109555;537,109556;0,109557;3454,109558;0,109559;2181,109560;50531,109561;1780,109562;0,109563;12161,109564;0,109565;372,109566;0,109567;0,
109568;68353,109569;0,109570;0,109571;12105,109572;0,109573;0,109574;0,109575;16614,109576;0,109577;157,109578;0,109579;33908,109580;0,109581;0,109582;3002,109583;0,109584;155706,109585;8173,109586;0,109587;0,109588;0,109589;0,109591;0,109592;0,109593;0,109594;0,109595;430,109596;9851,109597;84894,109598;0,109599;23704,109600;0,109601;0,109602;89,109603;9904,109605;0,109606;0,109607;1832,109608;0,109609;0,109610;0,109611;0,109612;31327,109613;0,109614;8291,109615;0,109617;18126,109618;0,109619;0,109620;105,109621;246,109622;0,109623;0,109624;0,109625;9398,109626;17501,109627;0,109628;0,109629;2685,109630;0,109417;0,109453;108,109473;0,109476;5937,109484;801,109492;0,109494;0,109495;0,109498;1761,109501;940,109502;0,109503;0,109505;0,109506;0,109508;0,109509;0,109510;14549,109511;0,109512;0,109513;61688,109514;13191,109515;0,109517;0,109518;0,109519;0,109520;76496,109521;0,109522;276,109523;0,109524;3990,109525;0,109526;718,109527;0,109528;0,109529;0,109530;0,109531;0,109532;0,109533;829,109534;0,109535;2521,109536;0,109538;0,109539;0,109540;0,109541;0,109542;0,109543;0,109544;132204,109545;0,109546;505,109547;2381,109548;11937,109550;0,109551;1056,109552;363,109553;0,109554;0,109555;537,109556;0,109557;3454,109558;0,109559;2181,109560;50531,109561;1780,109562;0,109563;12161,109564;0,109565;372,109566;0,109567;0,
109568;68353,109569;0,109570;0,109571;12105,109572;0,109573;0,109574;0,109575;16614,109576;0,109577;157,109578;0,109579;33908,109580;0,109581;0,109582;3002,109583;0,109584;155706,109585;8173,109586;0,109587;0,109588;0,109589;0,109591;0,109592;0,109593;0,109594;0,109595;430,109596;9851,109597;84894,109598;0,109599;23704,109600;0,109601;0,109602;89,109603;9918,109605;0,109606;0,109607;1832,109608;0,109609;0,109610;0,109611;0,109612;31330,109613;0,109614;8291,109615;0,109617;18126,109618;0,109619;0,109620;105,109621;246,109622;0,109623;0,109624;0,109625;9417,109626;17549,109627;0,109628;0,109629;2690,109630;0,109417;0,109453;108,109473;0,109476;5937,109484;801,109492;0,109494;0,109495;0,109498;1761,109501;940,109502;0,109503;0,109505;0,109506;0,109508;0,109509;0,109510;14549,109511;0,109512;0,109513;61688,109514;13191,109515;0,109517;0,109518;0,109519;0,109520;76496,109521;0,109522;276,109523;0,109524;3990,109525;0,109526;718,109527;0,109528;0,109529;0,109530;0,109531;0,109532;0,109533;829,109534;0,109535;2521,109536;0,109538;0,109539;0,109540;0,109541;0,109542;0,109543;0,109544;132204,109545;0,109546;505,109547;2381,109548;11937,109550;0,109551;1056,109552;363,109553;0,109554;0,109555;537,109556;0,109557;3454,109558;0,109559;2181,109560;50531,109561;1780,109562;0,109563;12161,109564;0,109565;372,109566;0,109567;0,
109568;68353,109569;0,109570;0,109571;12105,109572;0,109573;0,109574;0,109575;16614,109576;0,109577;157,109578;0,109579;33908,109580;0,109581;0,109582;3002,109583;0,109584;155706,109585;8173,109586;0,109587;0,109588;0,109589;0,109591;0,109592;0,109593;0,109594;0,109595;430,109596;9851,109597;84894,109598;0,109599;23704,109600;0,109601;0,109602;89,109603;9931,109605;0,109606;0,109607;1832,109608;0,109609;0,109610;0,109611;0,109612;31334,109613;0,109614;8291,109615;0,109617;18126,109618;0,109619;0,109620;105,109621;247,109622;0,109623;0,109624;0,109625;9434,109626;17595,109627;0,109628;0,109629;2701,109630;0,109417;0,109453;108,109473;0,109476;5937,109484;801,109492;0,109494;0,109495;0,109498;1761,109501;940,109502;0,109503;0,109505;0,109506;0,109508;0,109509;0,109510;14549,109511;0,109512;0,109513;61688,109514;13191,109515;0,109517;0,109518;0,109519;0,109520;76496,109521;0,109522;276,109523;0,109524;3990,109525;0,109526;718,109527;0,109528;0,109529;0,109530;0,109531;0,109532;0,109533;829,109534;0,109535;2521,109536;0,109538;0,109539;0,109540;0,109541;0,109542;0,109543;0,109544;132204,109545;0,109546;505,109547;2381,109548;11937,109550;0,109551;1056,109552;363,109553;0,109554;0,109555;537,109556;0,109557;3454,109558;0,109559;2181,109560;50531,109561;1780,109562;0,109563;12161,109564;0,109565;372,109566;0,109567;0,
109568;68353,109569;0,109570;0,109571;12105,109572;0,109573;0,109574;0,109575;16614,109576;0,109577;157,109578;0,109579;33908,109580;0,109581;0,109582;3002,109583;0,109584;155706,109585;8173,109586;0,109587;0,109588;0,109589;0,109591;0,109592;0,109593;0,109594;0,109595;430,109596;9851,109597;84894,109598;0,109599;23704,109600;0,109601;0,109602;89,109603;9947,109605;0,109606;0,109607;1832,109608;0,109609;0,109610;0,109611;0,109612;31335,109613;0,109614;8291,109615;0,109617;18126,109618;0,109619;0,109620;108,109621;248,109622;0,109623;0,109624;0,109625;9454,109626;17641,109627;0,109628;0,109629;2705,109630;0,109417;0,109453;108,109473;0,109476;5937,109484;801,109492;0,109494;0,109495;0,109498;1761,109501;940,109502;0,109503;0,109505;0,109506;0,109508;0,109509;0,109510;14549,109511;0,109512;0,109513;61688,109514;13191,109515;0,109517;0,109518;0,109519;0,109520;76496,109521;0,109522;276,109523;0,109524;3990,109525;0,109526;718,109527;0,109528;0,109529;0,109530;0,109531;0,109532;0,109533;829,109534;0,109535;2521,109536;0,109538;0,109539;0,109540;0,109541;0,109542;0,109543;0,109544;132204,109545;0,109546;505,109547;2381,109548;11937,109550;0,109551;1056,109552;363,109553;0,109554;0,109555;537,109556;0,109557;3454,109558;0,109559;2181,109560;50531,109561;1780,109562;0,109563;12161,109564;0,109565;372,109566;0,109567;0,
